Row,2020,2030,2040,2050
Battery,0.0,0.0,0.0,0.0
Battery (Load),0.0,0.0,0.0,0.0
Biogas,0.0,0.0,0.0,0.0
Biomass,0.0,0.0,0.0,0.0
CAES,0.0,0.0,0.0,0.0
CAES (Load),0.0,0.0,0.0,0.0
CSP,0.0,0.0,0.0,0.0
Coal,0.0,0.0,0.0,0.0
DAC (Load),0.0,0.0,0.0,0.0
DSM,0.0,0.0,0.0,0.0
DSM (Up),0.0,0.0,0.0,0.0
EMob Shift,0.0,0.0,0.0,0.0
EMob Shift (Up),0.0,0.0,0.0,0.0
Gas CC,0.0,0.0,0.0,0.0
Gas CC-CCS,0.0,0.0,0.0,0.0
Gas CC-Syn,0.0,0.0,0.0,0.0
Gas Other,0.0,0.0,0.0,0.0
Geothermal,0.0,0.0,0.0,0.0
Geothermal-Advanced,0.0,0.0,0.0,0.0
HP Shift,0.0,0.0,0.0,0.0
HP Shift (Up),0.0,0.0,0.0,0.0
Hydro Dam,0.002295971921846417,0.01698318392183074,0.5188677580916037,0.28933894318188536
Hydro RoR,9.743843363724372e-05,0.01672827539710327,0.06477094511885424,0.08030659482767764
LAES,0.0,0.0,0.0,0.0
LAES (Load),0.0,0.0,0.0,0.0
Lignite,0.0,0.0,0.0,0.0
Load Shed,0.0,0.0,0.0,0.0
Load Shed Ind,0.0,0.0,0.0,0.0
Marine,0.0,0.0,0.0,0.0
Methanation (Load),0.0,0.0,0.0,0.0
Nuclear,0.0,0.0,0.0,0.0
Oil,0.0,0.0,0.0,0.0
Other NonRES,0.0,0.0,0.0,0.0
Other RES,0.0,0.0,0.0,0.0
P2G2P,0.0,0.0,0.0,0.0
P2G2P (Load),0.0,0.0,0.0,0.0
PV Agri,0.0,0.0,0.0,0.0
PV Alpine,0.0,0.02432504961397882,0.22076660037097395,0.21466566774183063
PV Facade,0.0,0.0,0.0,0.0
PV Highway,0.0,0.0,0.0,0.0
PV OpenField,0.0,0.0,0.0,0.0
PV Roof,2.1119411372057687e-05,0.11364795093690051,1.7435040877135028,1.89092183902942
Pump,4.6749452643642534e-05,0.0001366017741756583,0.0005571297613033957,0.001003995157997031
Pump (Load),0.0,0.0,0.0,0.0
Waste,0.0,0.0,0.0,0.0
Wind Offshore,0.0,0.0,0.0,0.0
Wind Onshore,5.718072310887957e-06,0.0003205729827322996,0.007327237480382403,0.02624662797733224
